user_id,level_id,action_timestamp,action_type,dwell_time,dropout_flag
user_001,2,2026-07-10 09:00:00,enter,1.77,0
user_001,2,2026-07-10 09:00:01,click,4.06,0
user_001,2,2026-07-10 09:00:05,click,4.52,0
user_001,2,2026-07-10 09:00:10,click,4.21,0
user_001,2,2026-07-10 09:00:14,click,3.48,0
user_001,2,2026-07-10 09:00:18,click,3.08,0
user_001,3,2026-07-10 09:00:21,click,4.09,0
user_001,3,2026-07-10 09:00:25,click,2.76,0
user_001,4,2026-07-10 09:00:27,click,4.66,0
user_001,5,2026-07-10 09:00:32,click,4.57,0
user_001,5,2026-07-10 09:00:37,click,4.23,0
user_001,5,2026-07-10 09:00:41,click,6.58,0
user_001,5,2026-07-10 09:00:48,click,5.25,0
user_001,5,2026-07-10 09:00:53,click,6.63,0
user_001,5,2026-07-10 09:00:59,click,4.19,0
user_001,5,2026-07-10 09:01:04,exit,1.16,0
user_002,1,2026-07-10 09:01:37,enter,2.42,0
user_002,1,2026-07-10 09:01:39,click,2.14,0
user_002,2,2026-07-10 09:01:41,click,2.48,0
user_002,3,2026-07-10 09:01:44,click,3.36,0
user_002,4,2026-07-10 09:01:47,click,3.55,0
user_002,5,2026-07-10 09:01:51,click,5.16,0
user_002,5,2026-07-10 09:01:56,click,3.32,0
user_002,5,2026-07-10 09:01:59,exit,0.5,0
user_003,1,2026-07-10 09:02:16,enter,2.52,0
user_003,1,2026-07-10 09:02:18,click,3.86,0
user_003,2,2026-07-10 09:02:22,click,3.52,0
user_003,3,2026-07-10 09:02:26,click,2.18,0
user_003,4,2026-07-10 09:02:28,click,3.23,0
user_003,5,2026-07-10 09:02:31,click,3.93,0
user_003,5,2026-07-10 09:02:35,click,5.47,0
user_003,5,2026-07-10 09:02:40,click,4.02,0
user_003,5,2026-07-10 09:02:44,exit,1.12,0
user_004,4,2026-07-10 09:03:06,enter,5.61,0
user_004,4,2026-07-10 09:03:11,click,6.65,0
user_004,5,2026-07-10 09:03:18,click,7.34,0
user_004,5,2026-07-10 09:03:25,exit,1.68,0
user_005,2,2026-07-10 09:03:44,enter,2.94,0
user_005,2,2026-07-10 09:03:47,exit,0.93,1
user_006,1,2026-07-10 09:04:11,enter,3.39,0
user_006,1,2026-07-10 09:04:14,click,5.45,0
user_006,1,2026-07-10 09:04:20,click,4.52,0
user_006,1,2026-07-10 09:04:24,click,2.54,0
user_006,1,2026-07-10 09:04:27,click,5.5,0
user_006,1,2026-07-10 09:04:32,click,2.26,0
user_006,2,2026-07-10 09:04:34,click,3.23,0
user_006,3,2026-07-10 09:04:38,click,3.27,0
user_006,4,2026-07-10 09:04:41,click,5.66,0
user_006,4,2026-07-10 09:04:47,click,3.87,0
user_006,4,2026-07-10 09:04:50,click,4.01,0
user_006,5,2026-07-10 09:04:54,click,3.15,0
user_006,5,2026-07-10 09:04:58,exit,0.79,0
user_007,2,2026-07-10 09:05:18,enter,2.46,0
user_007,2,2026-07-10 09:05:21,click,2.6,0
user_007,2,2026-07-10 09:05:23,click,3.73,0
user_007,2,2026-07-10 09:05:27,click,1.76,0
user_007,3,2026-07-10 09:05:29,click,2.49,0
user_007,4,2026-07-10 09:05:31,click,3.94,0
user_007,4,2026-07-10 09:05:35,click,1.96,0
user_007,5,2026-07-10 09:05:37,click,3.62,0
user_007,5,2026-07-10 09:05:41,exit,1.17,0
user_008,1,2026-07-10 09:06:06,enter,3.21,0
user_008,1,2026-07-10 09:06:09,click,0.92,0
user_008,2,2026-07-10 09:06:10,click,2.05,0
user_008,3,2026-07-10 09:06:12,click,3.53,0
user_008,4,2026-07-10 09:06:16,click,2.97,0
user_008,5,2026-07-10 09:06:19,exit,0.98,1
user_009,1,2026-07-10 09:06:37,enter,3.79,0
user_009,1,2026-07-10 09:06:41,click,6.2,0
user_009,1,2026-07-10 09:06:47,click,4.29,0
user_009,1,2026-07-10 09:06:51,click,3.28,0
user_009,2,2026-07-10 09:06:54,click,3.54,0
user_009,3,2026-07-10 09:06:58,click,4.48,0
user_009,4,2026-07-10 09:07:02,click,5.4,0
user_009,5,2026-07-10 09:07:08,click,5.33,0
user_009,5,2026-07-10 09:07:13,exit,1.16,0
user_010,2,2026-07-10 09:08:04,enter,2.52,0
user_010,2,2026-07-10 09:08:07,click,2.03,0
user_010,3,2026-07-10 09:08:09,click,2.86,0
user_010,4,2026-07-10 09:08:12,exit,0.35,1
user_011,3,2026-07-10 09:08:58,enter,2.4,0
user_011,3,2026-07-10 09:09:00,click,5.03,0
user_011,3,2026-07-10 09:09:05,click,3.01,0
user_011,3,2026-07-10 09:09:08,click,4.66,0
